Bear Index,Fur Growth,Temperature Change
a179,6.581291667,6.999791667
a180,7.1881875,7.021041667
a181,6.146354167,7.039652778
a182,5.943333333,7.047013889
a183,7.109854167,7.065625
a184,10.58289583,7.083125
a185,9.888145833,7.147013889
a186,8.0631875,7.171805556
a187,8.1181875,7.219444444
a188,8.755354167,7.271041667
a189,9.0253125,7.308541667
a190,8.8085625,7.335902778
a191,9.586104167,7.375694444
a192,10.23289583,7.460486111
a193,11.4929375,7.471319444
a194,9.394604167,7.552222222
a195,10.39083333,7.565416667
a196,12.55352083,7.571805556
a197,9.253291667,7.58125
a198,11.0836875,7.709444444
a199,11.3455,7.774166667
a200,11.15616667,7.806111111
a201,10.1786875,7.823402778
a202,10.775,7.825347222
a203,8.980645833,7.837916667
a204,9.138645833,7.852847222
a205,9.275208333,7.925763889
a206,10.34566667,7.947847222
a207,11.69404167,7.95
a208,10.48095833,7.9975
a209,10.31408333,8.082430556
a210,9.572666667,8.106875
a211,12.96241667,8.140972222
a212,12.500375,8.148541667
a213,9.479,8.152152778
a214,11.2550625,8.214027778
a215,12.34885417,8.214583333
a216,10.90625,8.227152778
a217,10.0065625,8.232708333
a218,9.8943125,8.283680556
a219,9.833416667,8.303958333
a220,11.5561875,8.308125
a221,13.15097917,8.330416667
a222,12.5738125,8.331388889
a223,13.50327083,8.354375
a224,11.43447917,8.439722222
a225,11.84952083,8.442847222
a226,11.995875,8.443194444
a227,11.57272917,8.458125
a228,13.97875,8.473888889
a229,13.81379167,8.474652778
a230,12.5773125,8.563611111
a231,12.88689583,8.583472222
a232,12.32645833,8.607222222
a233,14.18722917,8.690694444
a234,12.26941667,8.703611111
a235,14.30822917,8.723194444
a236,12.64872917,8.768541667
a237,12.85414583,8.7875
a238,12.82489583,8.838611111
a239,12.333875,8.873611111
a240,13.01747917,8.909930556
a241,12.92427083,8.938055556
a242,14.98839583,8.946458333
a243,12.98766667,8.954722222
a244,12.19139583,8.990208333
a245,14.97658333,9.036666667
a246,13.79714583,9.065555556
a247,16.086625,9.144930556
a248,15.47633333,9.172361111
a249,13.27504167,9.204097222
a250,14.0113125,9.23375
a251,14.77333333,9.234513889
a252,14.60079167,9.255694444
a253,13.68725,9.256666667
a254,15.44377083,9.266319444
a255,13.15172917,9.269930556
a256,15.02189583,9.287222222
a257,13.99875,9.292569444
a258,13.77633333,9.328888889
a259,14.59466667,9.362708333
a260,14.14110417,9.402986111
a261,14.77960417,9.404375
a262,14.83027083,9.419861111
a263,15.73560417,9.439722222
a264,14.5160625,9.455555556
a265,14.148875,9.478125
a266,15.7435625,9.507013889
a267,15.62579167,9.515416667
a268,14.217125,9.55125
a269,16.25870833,9.653680556
a270,16.27333333,9.658958333
a271,15.50489583,9.695138889
a272,15.493,9.728611111
a273,15.59383333,9.791111111
a274,15.89010417,9.824166667
a275,16.9850625,9.827916667
a276,15.28064583,9.878402778
a277,16.0180625,9.878472222
a278,17.02341667,9.939027778
a279,16.90716667,9.989861111
a280,16.526125,10.06513889
a281,16.88391667,10.07284722
a282,17.04339583,10.095
a283,17.33995833,10.24520833
a284,17.87427083,10.26097222
a285,17.19852083,10.38770833
a286,18.16735417,10.46229167
a287,18.54439583,10.46659722
a288,19.24847917,10.49076389
a289,18.131875,10.503125
a290,16.42695833,10.51875
a291,19.28114583,10.52826389
a292,18.88529167,10.54576389
a293,18.62575,10.58152778
a294,18.7215,10.62576389
a295,18.50847917,10.70493056
a296,17.897625,10.70881944
a297,19.393,10.70979167
a298,19.8158125,10.72020833
a299,18.701125,10.74173611
a300,18.47552083,10.74444444
a301,19.042125,10.76923611
a302,19.1835,10.88395833
a303,17.74397917,10.89229167
a304,18.19927083,10.91013889
a305,19.96422917,10.93097222
a306,19.33766667,10.97638889
a307,20.2895625,10.98902778
a308,19.57289583,11.063125
a309,18.4113125,11.07326389
a310,20.74554167,11.21638889
a311,20.40439583,11.23631944
a312,20.694125,11.2475
a313,19.62504167,11.27972222
a314,20.22475,11.29930556
a315,17.44035417,11.30347222
a316,20.05866667,11.31861111
a317,20.67260417,11.355625
a318,21.36477083,11.43395833
a319,18.0785,11.44076389
a320,19.49235417,11.49583333
a321,20.09041667,11.53111111
a322,21.97025,11.55291667
a323,19.80679167,11.57583333
a324,22.16314583,11.57868056
a325,19.75364583,11.57923611
a326,18.26564583,11.61055556
a327,21.577375,11.70763889
a328,21.97547917,11.8225
a329,22.82870833,11.90493056
a330,23.10260417,12.12625
a331,20.85595833,12.14319444
a332,23.25797917,12.30423611
a333,23.8341875,12.31951389
a334,23.71645833,12.41243056
a335,21.64608333,12.43236111
a336,24.0004375,12.43715278
a337,23.48372917,12.47173611
a338,24.90864583,12.47979167
a339,24.23554167,12.48020833
a340,23.70204167,12.68569444
a341,15.50539583,12.75222222
a342,25.5706875,12.81576389
a343,23.3161875,13.04909722
a344,23.53583333,13.1775
a345,25.7523125,13.23861111
a346,27.0041875,13.29319444
a347,26.5828125,13.763125
a348,27.0890625,13.77722222
a349,27.69941667,13.88993056
a350,26.40464583,14.03291667
a351,26.67614583,14.155625
a352,28.75483333,14.22340278
a353,23.60325,14.29402778
a354,26.00772917,14.29951389
a355,25.22575,14.37319444
a356,28.84470833,14.436875
a357,28.01879167,14.63875
a358,27.35460417,14.78368056
a359,22.23283333,14.93430556
a360,26.15347917,15.16819444
a361,27.5020625,15.24763889
a362,28.5775,15.26784722
a363,29.00997917,16.34694444
a364,22.85222917,16.57583333
a365,29.0209375,18.31638889
